X1,X2,X3,Y
-0.6021773306662808,0.2809918148789518,0.0,1
0.9122463191199199,1.2996592693599573,0.0,1
-0.33911885479431225,0.8695776109220794,1.0,1
0.2767802115538971,-0.40992110346059185,1.0,0
-0.4382810107355146,-0.3480136750160674,0.0,0
0.8956437742231791,3.7142045395117194,1.0,1
0.45711745989897357,0.8293485332184418,0.0,1
-0.3406976848371748,-0.2571751006327212,0.0,0
0.5835228423607417,0.910839981873619,1.0,1
-0.7836689510473247,0.44581163924854667,1.0,0
-0.21536211986908116,-4.314712746988922,0.0,0
-0.5575637445368153,1.3001690287446288,0.0,1
0.3674528945520925,3.641878548179351,1.0,1
-0.7951074364561392,-1.560559736780128,1.0,0
-0.20594833543465185,2.908071497678334,0.0,1
-0.4467005395816208,-0.5137393946638339,1.0,1
0.012685838647608305,0.5869427952996445,0.0,1
-0.30020463899224215,2.140720033946348,0.0,1
0.41282115533402197,-1.4400028625816184,1.0,0
-0.9508459513860679,2.4849878256369426,1.0,1
0.267973842611815,-2.4284345627186785,1.0,0
-0.53885742061236,-1.7503094978278328,1.0,0
-0.46258194248630136,-1.1870406346950517,0.0,0
0.6005112071670471,1.3240107329038044,0.0,1
0.9111367879608416,-0.6817488211389415,0.0,0
-0.3668995799458268,-3.039948919171736,0.0,0
0.6536105407381514,-0.43306574369965684,0.0,0
-0.7920183240575338,-1.5684427650687678,1.0,0
0.26796330601476637,1.462587241680737,1.0,1
0.5020645990698376,-0.6864701089102065,1.0,0
-0.6880441439310869,0.14154815180130273,0.0,0
-0.1479952246608789,-0.8109449142813426,0.0,0
0.7854143284979631,0.8678779364605779,1.0,1
-0.7928430731032556,-0.3671815269411084,1.0,0
-0.9638072835970497,0.6503974293741306,0.0,1
0.18117075809586747,-5.186777129483421,0.0,0
-0.12893691893813308,0.1945017539555723,0.0,1
0.5973784977678054,0.8278273402204662,0.0,0
0.8469110764082133,-0.39856010982918405,0.0,0
-0.4016927109123678,1.3387849427850829,0.0,1
-0.22319176566178944,1.4772140579856414,1.0,1
-0.02745582734137031,2.608427783699006,1.0,1
0.17630292087059862,0.2096232161445633,1.0,1
0.9677076593632334,-3.8276014093399624,0.0,0
0.394660501660103,-4.57099889757929,1.0,0
-0.22090298530886243,-3.203681904149035,1.0,0
-0.4724646270990758,-0.0758141223682724,1.0,1
0.8892514368442481,-0.31461057656113134,0.0,0
-0.7289031337829872,0.5524797040399475,1.0,1
0.4405317050095161,-1.2504918451143476,0.0,0
0.8507900505848813,-1.4729823430114966,0.0,0
0.32933117306887727,1.1100958848208682,1.0,1
-0.1538911196677577,1.3118488227450038,1.0,1
-0.602018120149032,-0.5133002709609616,1.0,0
-0.2650493554961455,-0.0769533164779066,0.0,0
0.41374361884024413,0.8086286866579823,0.0,1
0.29906844835059365,1.008687150325989,0.0,1
0.8559523331967158,-2.2879613991974805,0.0,0
0.7337218273187498,-1.4391477118359015,1.0,0
0.6323015045327367,-2.4610920912907734,0.0,0
0.8229017507015246,-1.0138132296736613,0.0,0
-0.4473256945259012,1.6246671786836622,0.0,1
-0.260952919720701,1.092543733887531,1.0,1
-0.2402121924279652,-2.1961959207251174,0.0,0
0.12090117741956052,1.0245334536519637,1.0,1
0.336436459085542,0.17168621068490397,0.0,1
-0.42656663391921135,-0.9878534141718414,0.0,0
-0.9610750653813993,-2.8129193102072625,0.0,0
-0.2015552326841814,-0.3496467432355339,0.0,0
-0.382944080891199,1.359888012231911,0.0,1
0.8843694380360958,-4.3261952967922515,1.0,0
0.7765300810880871,-0.792246395502899,0.0,0
0.7206213566868391,4.508567397609925,0.0,1
0.30599952189048607,1.3452734371361876,1.0,1
-0.3114216706021222,0.519664990006952,1.0,1
0.09769853479860946,-1.4743703391418281,1.0,0
0.6304500814327454,-1.3566596757479394,0.0,0
-0.8027792625543779,-0.16657679139992673,1.0,0
0.6021497605106094,3.205727258754272,0.0,1
-0.9176404173437567,0.931178381789861,0.0,1
0.6328420624287114,-1.7443167955416452,1.0,0
0.615127608319747,2.3535739247677276,1.0,1
-0.8979853823424884,-0.5851884143161814,1.0,1
0.2543214229237165,3.3946929620278983,0.0,1
0.004906148625794415,-1.1332060492754081,0.0,0
-0.6603609936565706,-2.006531513807778,0.0,0
-0.7032421246452487,0.34925915562714,0.0,0
0.5465182521340464,1.964653967600596,0.0,1
0.13538549767368813,2.0748895934618203,0.0,1
0.9659982698330649,0.31838353333762304,0.0,0
0.9644955545766882,-1.9761933759372223,1.0,0
0.9853339869285327,-1.0106814437957699,0.0,0
-0.7627689632684682,-4.036563736708433,0.0,0
0.8765122739279245,-1.8262430751376404,1.0,0
-0.5108607819588744,-0.35691362979452623,0.0,0
-0.08357548048277597,0.7780042813069583,0.0,1
0.5148131116434518,-0.6789086429295582,1.0,0
-0.592758135845536,-0.11395810995547934,0.0,0
0.13262321110865982,-0.7923708894996339,1.0,0
-0.6283665035480086,1.5020506083795404,0.0,1
-0.7905277866374134,-1.7982258768530777,0.0,0
-0.7668827751408029,1.675095828292653,0.0,1
-0.2847219303035624,3.921761625027821,0.0,1
-0.990690326325633,0.9455793120438623,0.0,1
-0.15029215759662096,-1.0541832204480837,1.0,0
0.3283942101622981,-1.0725402881735702,0.0,0
-0.19662362999202254,2.4196744443681952,1.0,1
-0.8284107989603298,-2.253178851743995,0.0,0
-0.8746222759527189,-1.907608840545128,1.0,0
-0.4437669744702766,-2.328896907740929,1.0,0
-0.6613746189127985,-2.5570276810413723,0.0,0
0.9301899464359389,-2.089632638759714,0.0,0
-0.69753955005183,1.5798098835709862,0.0,1
0.6109248748099931,2.2045651291760486,0.0,1
0.17221588348228956,-1.3941461447203662,0.0,0
0.13857383996858874,0.4146680920913797,1.0,1
0.024161431847569137,1.5183133502164683,1.0,1
0.9435261522279021,0.20112840619432593,0.0,1
-0.27231044981672436,-1.9098855152344778,0.0,0
0.5758315019077525,-2.9408034702761627,1.0,0
0.11058821493391924,2.0208551062510174,0.0,1
-0.20873266474854768,0.992358824576761,1.0,1
0.9109318666115618,1.1539117867973077,0.0,1
0.19663193872937423,-2.2152938018020603,1.0,0
-0.7621661157079729,0.46995438577810383,0.0,1
-0.1649215980062868,1.2579991749136432,1.0,1
0.5631634553632152,0.6280676872942911,0.0,1
0.38749404647842756,-1.490046433615378,1.0,0
0.8326806596731484,2.0245210201306714,0.0,1
-0.48124523171695954,-3.055263896357548,0.0,0
0.5163874327076476,1.857483849613883,1.0,1
-0.08024958521095815,2.1621118881741466,1.0,1
0.14721949393363087,3.1446606350704496,0.0,1
0.910093362012566,-0.6849843805008858,0.0,0
0.9585726399783547,-1.998860033123041,0.0,0
0.7231819278511271,1.5877607246167602,1.0,1
-0.2818058245394075,-1.3984305581739487,1.0,0
0.7754016714546397,0.08799102288797757,1.0,1
0.277218355282826,-0.6349244343201439,1.0,1
-0.1400064390585738,-1.8041439428261696,0.0,0
-0.9285146349990325,0.6419989323697832,1.0,1
0.5402562483831643,-2.7840318331160714,1.0,0
0.004211161448226086,1.1844113632880788,0.0,1
0.5723769989301215,-1.9338621769134692,0.0,0
0.49604559868653975,-3.4634626929358525,1.0,0
0.5871347360967039,-0.10021491758058568,1.0,1
-0.3986976826064663,0.8632677056224465,0.0,1
0.6015971981352619,1.1538691941064487,0.0,1
0.09769265693233464,1.6367074616543227,1.0,1
-0.053347599101713605,-4.707280799380827,1.0,0
0.35025182764151386,-2.010288861913343,1.0,0
-0.9572826341233034,0.21330458900606425,0.0,1
-0.7953663682248115,3.038006559872291,1.0,1
-0.41564526966495596,1.5674889873494555,1.0,1
0.9659802199156793,3.802680103696225,1.0,1
-0.72050844227009,-1.049878845827998,1.0,1
-0.33880739848157937,0.5488339905640173,0.0,1
-0.8978938706161528,-2.199941615138614,1.0,0
-0.33746223941454745,-0.8087044392479995,0.0,0
-0.35934742697833677,-1.4705914365659472,1.0,0
0.8936143418890443,-1.2679773186334427,0.0,0
0.6903081739914407,-0.7868982423713266,1.0,1
-0.23447156151445703,0.0054350797813617815,1.0,1
-0.9504618839215027,0.044425329032968176,1.0,1
0.6620622279907564,1.0869068791654508,0.0,1
0.3210723542890803,0.2799769347737187,0.0,1
-0.6952710326973806,-0.6880912576992507,1.0,0
0.9921425420203744,-1.0451570830638932,1.0,0
-0.7995331251517539,-0.6142634403173681,1.0,0
0.7342290831873257,-0.8980742828939311,1.0,0
-0.41146767174062204,0.9819421103639593,1.0,1
-0.12929306734968593,1.7310503813425249,1.0,1
0.5909130535526292,2.548089075894169,0.0,1
0.35501671198802054,-1.5954055198808346,1.0,0
0.8757287488880783,0.9387444506775001,0.0,1
0.24228065092076645,-2.7893592831853513,1.0,0
-0.8043796770418945,0.7463494365051563,1.0,1
0.7687207264839007,2.165344564182129,0.0,1
0.5383110499771822,-0.29917900333398995,1.0,0
0.42374090178664403,2.1452720945177464,1.0,1
-0.8925329052925293,-2.2771357406309534,0.0,0
-0.20755451067651198,-1.7772905661832734,0.0,0
-0.6651283610809215,-0.27161968528737307,0.0,0
0.643807816815738,2.0444207091716486,0.0,1
0.40105724563572553,-0.8348589126839764,0.0,0
0.7661551946382705,-0.9071062018175492,1.0,0
0.9331502138483279,-1.9832567167560413,1.0,0
0.5494952283849972,0.4057620888852432,1.0,1
0.9884661664415242,2.493390281788871,0.0,1
0.22953977228859768,1.4013602181873848,1.0,1
-0.9257407922171044,1.3933013086725294,0.0,1
-0.9714969696994082,-0.41394894984732805,1.0,1
-0.3157922495924226,-1.126618718527829,1.0,0
0.6469434381350743,1.3544918328327404,1.0,1
0.732269412649462,-0.06382215126828174,0.0,0
0.9216250576453557,-0.3472164714387635,1.0,0
-0.8697570629023632,1.7964812448072311,0.0,1
-0.9108577780246718,-0.3955749033454598,0.0,0
0.8265671927340674,-1.6755525187704114,0.0,0
-0.38990660327427684,1.8183769906619323,1.0,1
0.1159748012192654,0.16143978086773336,1.0,0
0.9648897660014197,-2.074058687697384,1.0,0
-0.1991029305281533,-2.2258117897432323,0.0,0
0.33174279661967976,0.19082375165373364,0.0,0
-0.19824087273602942,4.674819322956552,1.0,1
0.5363893289255595,-0.7856412070924169,0.0,0
0.05542945114573161,-0.672547718171157,0.0,1
-0.5249537240273006,3.0475423952341067,0.0,1
-0.45738779748306757,-0.11456239958103077,1.0,0
-0.4838815749231855,-2.8969337264959765,0.0,0
0.06464065651712159,-3.1455929050963465,0.0,0
0.4063780320313286,2.4533279475749605,0.0,1
0.8985598000862842,1.3327090845003777,1.0,1
0.3881747501659598,1.6522514168623859,1.0,1
0.5623856879247813,-0.1155131167574255,0.0,0
-0.6621477682708687,-1.4534240519655952,1.0,0
-0.25187474998534864,-0.43432623144833393,0.0,0
-0.17243956028346785,0.2720624347487535,1.0,0
0.372760460000946,-1.6766223113974021,0.0,0
-0.4082160472462528,1.1228998191022534,0.0,1
-0.3934161571606678,-2.519192337599443,1.0,0
-0.28822169071826376,-0.6655175291504475,0.0,0
0.6206041630864645,-0.4080157449530058,0.0,0
0.15518018008669743,-1.382039626350737,0.0,0
-0.8494454403345311,-4.411010710039644,0.0,0
-0.8435078006190624,0.8957393282225051,0.0,1
-0.2574261114350014,-1.5115015208805342,0.0,0
0.5331821012123166,2.651415918648743,1.0,1
0.37736685295736105,-0.6839645553681045,0.0,0
0.4159647093023733,-1.0827191768624411,1.0,0
0.5344201321081938,0.18304389355775416,1.0,1
-0.42569457422734125,2.106879497260896,0.0,1
0.09651256388417595,-1.1268153262363394,0.0,0
0.0867052806335391,2.0294753896595537,0.0,1
0.47926500235989855,2.8806072820352453,0.0,1
0.9137411382112928,1.980645621311891,0.0,1
-0.4440201104090682,3.2528629819845145,0.0,1
0.5865633455140964,2.5852920420249377,1.0,1
0.31994109704652485,3.0297645877860115,0.0,1
0.16047574172692025,3.2086526388312824,0.0,1
0.5497595586948039,0.4161390592599276,0.0,0
0.8880649328561987,-0.8584477991443966,1.0,0
-0.926617164261174,-4.524487270487612,1.0,0
-0.7051997949735587,-2.6454662390435915,1.0,0
0.5125744630022315,-0.8965655983175912,0.0,0
-0.8324172941798309,-0.763470174481132,0.0,0
0.03224740148218608,-0.3055889268041732,1.0,0
-0.5602784467167861,-2.0015209804975003,0.0,0
-0.45140859231449704,-3.191555222882628,1.0,0
0.4036809658888325,-0.26044633293345243,0.0,1
-0.9396144534625768,-0.3788358576235812,0.0,0
0.7466388558038073,-1.615108083099732,1.0,0
-0.11104208929546,-1.4843043233007691,0.0,0
0.004786587814202159,-1.8803131837448135,1.0,0
0.0800959273873838,-0.7930474780326355,1.0,0
0.29108858915898783,-1.7126056539905026,1.0,0
-0.3102868267545038,2.519750663034031,1.0,1
-0.7977850188730173,0.48199346409024213,1.0,0
-0.3632421266676469,-1.9446358360530345,0.0,0
-0.6637157639543594,-0.5608955629349083,0.0,0
0.11226635890094783,-2.3605712127023812,1.0,0
-0.36394273807922706,2.024336590349576,0.0,1
0.9161343559868698,2.7683734491616403,1.0,1
0.9314685559605613,2.5040039655060626,1.0,1
0.24025176113648294,-2.289385262485195,1.0,0
0.23499453533457193,-0.18253403945235183,0.0,0
0.9707571291342119,-0.8031413510258318,1.0,0
0.774566302470372,1.1240262118283633,0.0,1
0.53013989831628,-2.015819606567796,1.0,0
-0.3728187765145976,-1.3517833880020331,0.0,0
-0.26892194376384726,-0.8264340567036161,1.0,0
-0.5974664684782691,0.3065769382648478,0.0,1
-0.02570374616525073,1.3882574162757728,1.0,1
0.9807370442791592,-0.6574553854732156,0.0,0
0.8243019060231775,1.3279301510524437,0.0,1
-0.7633011319610619,1.6441527135942755,1.0,1
-0.9496194214189877,-0.42643047374364207,0.0,1
0.7972753368165324,-2.491316265731194,1.0,0
0.07434025589741489,-2.342380670868281,0.0,0
-0.5996202235830876,1.1834539503031365,1.0,1
0.3473065391692707,-0.9524488726293389,0.0,0
0.28844635585963996,-3.4252586453649103,0.0,0
-0.7558287863270656,1.2259047363660012,1.0,1
-0.48079953300476097,0.25910904109243793,0.0,1
-0.8798440713734841,-2.8119341622852567,0.0,0
-0.5802790522597161,2.3588399624052916,0.0,1
-0.7353886502938742,1.673271974315499,0.0,1
-0.6135274150508878,0.2774905025803586,1.0,1
0.37093429182623394,-2.548638735468834,1.0,0
-0.9010005114778645,-2.804661065770566,1.0,0
-0.796290769503567,-0.614136973682873,0.0,0
-0.7316527238434247,-3.427830779100579,1.0,0
-0.36691775808373195,0.8101605463689708,1.0,1
-0.40249937829611815,-2.821646626760673,1.0,0
-0.48987242936672115,0.3298254585093972,1.0,0
0.5010733068648325,-0.5762629054534528,0.0,0
0.9960455755162012,1.4235705361940882,1.0,1
0.06795584725759163,-1.8758951905229764,0.0,0
0.8884054358278841,0.547458899049448,1.0,0
-0.20677977574787065,-2.789680385669287,0.0,0
-0.7866351063945731,1.591099103538814,0.0,1
-0.18245234106032537,-0.22992353255498937,1.0,0
-0.40774445317061336,0.9917013379308608,0.0,1
-0.01318607542164374,-2.6410506936560645,0.0,0
0.31408735383284636,0.9981685513435331,0.0,1
-0.07789956169518364,0.612406792607417,1.0,1
0.8703210241556512,0.7273957854267262,1.0,1
0.7695296445987598,0.625267926027972,0.0,1
0.40395519033239435,-0.38692776558069547,1.0,0
-0.02063017527090172,2.482598440631982,0.0,1
-0.7366254363710862,-0.31179597153140715,1.0,1
-0.20597266644473322,-1.4783384007816573,0.0,0
0.40880307880234734,-0.11745238673787718,1.0,1
-0.43022895889253765,-1.9010358908890606,1.0,0
-0.7920238449131591,-0.927992846661688,1.0,0
0.8157969150212563,-0.35449323237879776,0.0,1
0.41810161963108916,-0.7591082412917198,0.0,0
0.23055285327019437,0.3987941456109715,1.0,1
0.5849978112178331,3.8915227826126535,1.0,1
0.6712920751669513,1.141899679692241,0.0,0
-0.03308200365795333,2.1446012945761828,1.0,1
0.76237650281888,-1.0074188747364732,1.0,0
0.8328380214022109,-1.174032577010297,1.0,0
-0.4568978091504372,-0.7563560937859795,0.0,0
0.21509071958158854,1.7057781945377546,0.0,1
0.05316805764093835,-4.2962369564617955,1.0,0
0.0758915583038049,-2.0663295505827346,0.0,0
0.8753261879291241,0.20467169366843976,0.0,0
-0.389622594613942,-0.4481847341258574,0.0,1
0.9668679564691525,3.9354593642860918,0.0,1
0.8042624296084642,0.8953664314853127,0.0,1
-0.08255422277299473,-1.3243828870609615,0.0,0
0.6349065272363323,-3.1552141370786946,1.0,0
0.5380939886402811,-0.6811200698757246,0.0,0
0.3557899392370425,-2.606440165356829,0.0,0
-0.36033222123369146,0.9335013008368703,1.0,1
-0.6070980163580921,0.3222126444833569,1.0,1
0.3430553935315164,0.6400638641854626,0.0,1
0.6859465928021684,4.158353329590074,0.0,1
-0.9674944226452606,-1.8149319628405953,0.0,0
0.2856067506170241,-0.3848084155918135,0.0,1
-0.1142539507555751,-2.425031488977818,1.0,0
0.7961755102539672,-0.1611970323002509,0.0,0
-0.3570541382915895,3.1865472319000534,1.0,1
-0.05163037547275651,1.1374447982409437,1.0,1
0.02953420807037266,-0.22897409117840165,1.0,1
-0.719120957257894,0.5032604976397811,1.0,1
0.4257846053978127,-2.42171127588718,0.0,0
0.6609526902419192,-0.7874674233887786,1.0,0
-0.8841814462074795,0.17050514914077386,0.0,0
-0.4172223589261945,0.19884397341708365,0.0,0
-0.9239106369298842,-3.0612324887972338,0.0,0
0.9130882093764847,0.6552463584695628,1.0,1
0.3343376414076471,0.5583929850284205,1.0,1
0.928400838909563,-0.754102412545557,0.0,0
0.0629885566626156,0.008349998165000615,0.0,0
0.6041370477912278,-2.9669831067360026,1.0,0
-0.25117203224052,-2.9595912306486967,1.0,0
-0.2923619348547182,0.2693745246764752,0.0,1
-0.24346436578973463,-1.335446381832328,0.0,0
0.3157242674528564,-0.023111040448602727,0.0,0
-0.2810936979566956,1.6789813446352093,1.0,1
0.8007349032084512,-0.34785986061031166,1.0,1
0.9665497301003105,-5.621336109658394,0.0,0
-0.9391469693259882,-0.3013072760417867,0.0,1
-0.612753419195007,-0.9620880439880705,1.0,0
-0.775500014825228,-0.46938870864584015,1.0,0
-0.9152719058171135,1.7994616251431061,1.0,1
-0.544518013305427,-3.157060371882228,1.0,0
-0.1064133592618377,0.4879132478159689,1.0,1
0.6739807305773675,3.140607823822464,1.0,1
-0.5563519389800078,-1.251886229936915,0.0,0
-0.012109488675597468,0.9446557723714745,0.0,1
0.8592374788935089,1.9326115579416043,0.0,1
0.3344294135733499,0.4204628782041884,1.0,1
0.596158039511995,-1.3701939606628537,0.0,0
0.10198794037097247,-1.4190420214160007,0.0,0
0.96093291768126,1.4876003075319646,1.0,1
0.1773243093629484,1.1842981815634679,1.0,1
-0.9089785720748169,-1.5729368301424511,0.0,0
-0.6040344001204103,-2.352946308722166,0.0,0
-0.19045274208570406,-2.5616134282979925,0.0,0
0.20255434514755266,3.3233037223695416,1.0,1
0.5438617348179198,-0.1358902407809973,0.0,0
-0.17382774819222746,4.720457171306829,0.0,1
0.42011661003137735,1.1110912061410858,0.0,1
0.5797390062182499,0.879044645667597,0.0,1
-0.36547960550003444,0.6125449766103673,1.0,1
0.9585404800716371,1.9982997003947307,1.0,1
0.29931299047167115,-1.932126370088139,0.0,0
0.7619961215722624,4.3200262167414705,0.0,1
0.11187537761721345,-0.20060340522366377,0.0,0
0.4832062143046474,-1.4068001843856222,0.0,0
0.5410881232327307,0.6051220045768402,1.0,0
0.816496758469158,2.184677752061596,1.0,1
-0.6993004862572594,-2.0151097515659515,0.0,0
0.11656684833849695,1.1337387448821425,1.0,1
-0.14324297378828743,-1.4328883151729548,1.0,0
0.8463180423474805,-1.0125470663489773,1.0,0
-0.7898106115020016,-0.9789648375100615,0.0,0
0.9651477773618256,1.527082932971841,1.0,1
0.7509026481865926,-2.218145463588755,1.0,0
-0.8523474368715029,0.3852322200692252,0.0,1
-0.018067228919051104,-0.6868357281651842,1.0,0
0.4351190004250518,-1.6944203559170583,0.0,0
0.4763030913821129,-2.427047205508961,1.0,0
0.8129882504758417,-2.4057766490320054,1.0,0
0.5997308711646219,-3.2675920353055945,0.0,0
-0.37813923931182103,1.7923343874985358,1.0,1
-0.003130428275095243,-0.4833063252624413,0.0,1
0.4035715258717081,0.3173038601324859,0.0,1
-0.7231263172712972,2.356378728963195,0.0,1
-0.6120184047996053,-2.4402343138631055,1.0,0
-0.037915103780254755,-1.8830913506314295,1.0,0
-0.4035084025889746,0.5094310733875668,1.0,1
0.7251184995681899,-3.6481591041607335,0.0,0
0.1725546430412359,-1.1574170259937377,0.0,0
-0.30266960456326464,-1.8497861462009348,0.0,0
0.6976660512088202,0.6590448843390712,0.0,1
0.6097568971084777,-0.8516317327277378,0.0,0
0.996709754198539,4.016298558753917,0.0,1
0.6946153766674696,1.8757827441387886,1.0,1
-0.17108693038864065,-1.7064769685506223,1.0,0
-0.7450022364600231,-0.7746268749137005,1.0,1
0.6812818164009558,-0.6951690258308882,1.0,1
-0.880484164079212,6.613148698221123,1.0,1
-0.29945758531029165,-3.020399287956282,0.0,0
0.8394759615425476,0.40707940080922567,0.0,0
0.9215329468902014,-4.168864270723058,1.0,0
0.28112918704243683,-0.013874882411845193,0.0,0
0.3772966339674271,3.819781123818023,0.0,1
-0.915091022548955,-0.8169108633482166,0.0,0
0.028960682179095754,2.2091088429440977,1.0,1
0.0937363576126824,-0.13223045190640736,0.0,0
-0.31979850775177776,-0.8449974336508698,0.0,0
-0.8628063304922313,-0.503312717892792,0.0,0
-0.542184800551212,-1.173805290360003,1.0,0
-0.2840321262776073,-1.2521165437796469,1.0,0
-0.12971602696734075,-2.660388824648991,0.0,0
0.18185345106713835,3.0136014578988872,1.0,1
0.44478303739647274,-0.786152791586887,1.0,0
-0.3647362534521077,0.5875486215315061,1.0,1
-0.34209248016203375,-1.753063702879572,1.0,0
-0.9606167145525926,2.2339811188307,0.0,1
-0.9182502798119634,-0.5471115558156593,0.0,0
-0.4843566113829272,-0.18206533571561068,1.0,1
0.4804899953499133,-3.6579532705918907,0.0,0
0.2566276607478244,0.7919524222792237,0.0,1
0.5395780413556694,3.623011409640492,0.0,1
0.5378388724296435,-1.7381551719998236,0.0,0
0.7131349353386025,-0.9164583074049651,1.0,0
0.4406385319737671,-2.2766479164300324,1.0,0
0.9580218380016456,0.25832434848075236,1.0,1
0.7976504386036347,0.128048395813656,1.0,1
0.17343433244646844,1.410162202988938,0.0,1
0.17631534098234347,1.1029470936018393,0.0,1
-0.931465919295541,-1.6250320923712023,1.0,0
0.9970531554167086,0.44989609812874737,1.0,1
-0.7368480052677164,-0.6566022134449456,0.0,0
0.48069439326318397,-2.182065954753427,1.0,0
0.6420303902486177,-0.2537117459252267,0.0,1
-0.25389094138959356,7.6033204299342305,1.0,1
-0.6062958906693725,4.63034126801189,1.0,1
-0.8024802264188899,0.2796531955353028,0.0,1
0.49721201165915563,3.4777144160215134,0.0,1
-0.09469294158860864,-0.0907667282925447,0.0,0
0.4274355180022713,-0.10627667888296216,0.0,1
0.8308152977036012,-3.8991435752595263,0.0,0
-0.7068325276978866,-1.9202111318885728,0.0,0
0.8383420014475993,-1.5669985279729521,1.0,0
-0.17674708098312664,0.21503806333086006,0.0,1
-0.3894659802054219,0.027969069718552345,1.0,0
0.8861245212055582,-1.1578847027837342,1.0,0
0.9813033852127988,-1.1776263990676872,1.0,0
-0.6022155644651037,-0.33230627121590445,1.0,0
0.3136766939039666,-2.7628233013645653,0.0,0
-0.7870093724578793,-1.2252771207371183,1.0,0
0.3018280077150115,-0.7625797396165901,1.0,0
0.6546264555516994,-2.497897866145749,0.0,0
0.3689970930481352,-0.6604757865290886,1.0,0
-0.1653337158748085,-1.6696143270690165,1.0,0
-0.2338672808724609,2.4707647840189537,0.0,1
-0.21375516955316587,-0.48760759427824385,1.0,0
0.17942363598584632,-0.3790913365131513,1.0,1
0.7631345401449912,0.8560562140427348,0.0,0
0.8581323145375357,1.1139366336812584,1.0,1
-0.8929407595853638,-3.472483608600302,0.0,0
-0.6367552107086234,-0.7535682182150698,1.0,1
-0.775551368343423,-1.8180646525041824,0.0,0
-0.613330718466172,-0.29034048838643617,1.0,1
-0.30678437878165643,-1.0726650423978281,0.0,0
0.013063365245247649,0.31413892571561647,1.0,1
0.2589224540183044,-1.9609184911243116,0.0,0
0.4642844382794029,-1.135534483040374,0.0,0
0.7802230827716141,-1.182319337844706,1.0,0
0.9781768744595816,2.1651827409417868,0.0,1
0.32571295711423964,0.7360073185610859,0.0,1
0.6907290373355259,0.7377774151713316,0.0,1
0.5560776938493979,-0.5726365616200514,0.0,0
-0.38493592156257606,-0.7694357041871079,1.0,0
0.751384540469846,1.1220057769952747,1.0,1
-0.9144737241044023,1.5548678675875698,0.0,1
-0.9992653124970843,0.030293571257681645,1.0,1
-0.4525347412230716,2.283295890952203,0.0,1
-0.07580494074510025,2.548310055030368,0.0,1
0.27672579000135467,-3.329396078777829,0.0,0
-0.7964594669109104,0.8607577695660998,0.0,1
0.34602026766967997,-0.08520385698207324,0.0,0
0.6036317341193891,0.7765776279364853,1.0,1
-0.6293741608412664,2.231953056053485,1.0,1
-0.1697494903364123,-1.8410763261828804,1.0,0
0.039969979906619546,-3.240548204845124,0.0,0
-0.0963859638310387,2.2123829457020907,1.0,1
0.5996598617769413,-1.9969692898608251,1.0,0
0.9210447962386616,-1.372439027842071,1.0,0
0.5979063280163599,0.4092417868393006,0.0,0
-0.8440143642483509,-1.3722036423227117,0.0,0
0.6098711443182543,-3.1844212566311954,0.0,0
-0.8668073355288977,0.06837953483145097,0.0,0
-0.52805922951686,-1.5629693179237185,1.0,0
-0.6938062063285544,1.1957197557405372,1.0,1
-0.6049617863078292,-1.0121531121573095,1.0,0
0.05663025411470124,-1.3768922774415961,1.0,0
0.3433797152217073,-0.4200010782204188,1.0,0
-0.05935743532791804,2.104306953677341,1.0,1
0.9193912780584872,1.8158081632753686,0.0,1
-0.5194153599396667,-2.186452364919439,0.0,0
0.5262804605095859,5.599415298173834,1.0,1
0.740364357014297,-0.6515526491700567,0.0,0
0.12413222150943826,-2.3048314579190015,0.0,0
-0.08755499607689377,1.7764639800975568,1.0,1
0.1923688935584873,-0.7233449147087037,1.0,0
-0.14238045967931412,4.307439015679299,1.0,1
0.11038776464673883,1.6948167109630676,0.0,1
-0.16613209574239685,-0.3974396926175362,1.0,0
-0.19906057941173194,3.1506137554644087,0.0,1
0.39069293627905965,1.6982304229408896,0.0,1
-0.8142975738640641,-2.457790393869779,0.0,0
-0.6669158545423584,1.7767882191448072,1.0,1
0.7023969434300079,-1.032974883896901,0.0,0
0.542154693630376,-0.1666525704933495,0.0,0
-0.43709254541121245,0.2621088984349231,0.0,1
-0.24546213466847955,-1.7581920245325213,0.0,0
0.852053013256961,-2.666684557781403,0.0,0
0.6361544503477226,0.7355680218405933,0.0,1
0.22869259995926172,-2.7764669973397256,0.0,0
-0.5570196423940845,-5.150405253538532,1.0,0
-0.9114960573694608,-1.6722112087428596,0.0,0
-0.13748430631620367,0.6621848429767969,0.0,0
0.34525427851492374,-0.5397622671399285,0.0,0
0.6569609810357031,2.534261881240143,1.0,1
0.7053780114845387,0.3675069908633779,1.0,1
-0.9344481974132732,-1.532619303894162,0.0,0
-0.5116859323262413,-0.8791671009589876,1.0,0
-0.32181082304519393,-2.873082718538357,1.0,0
-0.6225355780812283,2.1715944494118617,0.0,1
0.6059507567276756,-2.7622001721659153,1.0,0
0.534931526169885,-1.840815264238538,1.0,0
0.03366608076194155,-0.32057244085725584,1.0,1
0.9658529559917111,0.004706528981644298,0.0,0
-0.7118829178183155,-3.0053007270195784,1.0,0
0.7993034066553377,-1.8110715904389902,0.0,0
-0.7670734916761677,0.5300812044786374,0.0,1
-0.6736365889717586,2.259446717993988,0.0,1
0.39243840050123757,0.69800712418035,1.0,0
-0.7808606159166214,-0.051619523181708364,1.0,1
